filename,width,height,class,xmin,ymin,xmax,ymax
img-124.jpg,720,720,pothole,519,33,607,146
img-124.jpg,720,720,pothole,60,184,150,243
img-124.jpg,720,720,pothole,237,0,273,25
img-125.jpg,720,720,pothole,293,302,461,410
img-125.jpg,720,720,pothole,180,73,272,107
img-125.jpg,720,720,pothole,184,111,279,150
img-126.jpg,720,720,pothole,226,284,461,416
img-126.jpg,720,720,pothole,479,147,560,211
img-126.jpg,720,720,pothole,0,209,48,235
img-127.jpg,720,720,pothole,357,306,537,398
img-127.jpg,720,720,pothole,221,329,326,411
img-127.jpg,720,720,pothole,321,417,504,552
img-128.jpg,720,720,pothole,269,203,437,399
img-129.jpg,720,720,pothole,248,285,351,374
img-129.jpg,720,720,pothole,329,378,427,431
img-13.jpg,720,720,pothole,160,288,396,433
img-13.jpg,720,720,pothole,269,150,499,219
img-13.jpg,720,720,pothole,490,27,594,65
img-13.jpg,720,720,pothole,619,11,693,39
img-130.jpg,720,720,pothole,295,270,426,340
img-130.jpg,720,720,pothole,401,236,449,271
img-131.jpg,720,720,pothole,271,383,374,471
img-132.jpg,720,720,pothole,97,222,584,434
img-132.jpg,720,720,pothole,0,195,45,236
img-133.jpg,720,720,pothole,305,287,436,348
img-134.jpg,720,720,pothole,290,274,422,399
img-134.jpg,720,720,pothole,125,41,215,121
img-135.jpg,720,720,pothole,149,293,520,489
img-135.jpg,720,720,pothole,514,431,619,509
img-135.jpg,720,720,pothole,513,53,720,142
img-135.jpg,720,720,pothole,270,200,354,249
img-136.jpg,720,720,pothole,290,261,400,390
img-137.jpg,720,720,pothole,299,279,461,421
img-138.jpg,720,720,pothole,324,312,438,368
img-139.jpg,720,720,pothole,278,260,429,397
img-14.jpg,720,720,pothole,144,246,636,524
img-14.jpg,720,720,pothole,35,196,142,258
img-140.jpg,720,720,pothole,304,342,505,489
img-140.jpg,720,720,pothole,165,74,420,188
img-141.jpg,720,720,pothole,400,444,504,523
img-141.jpg,720,720,pothole,283,359,427,464
img-141.jpg,720,720,pothole,207,293,325,380
img-141.jpg,720,720,pothole,0,168,141,279
img-142.jpg,720,720,pothole,181,299,538,397
img-143.jpg,720,720,pothole,275,318,441,426
img-144.jpg,720,720,pothole,259,354,429,464
img-144.jpg,720,720,pothole,31,201,103,246
img-145.jpg,720,720,pothole,288,320,435,411
img-146.jpg,720,720,pothole,153,253,439,421
img-147.jpg,720,720,pothole,312,299,410,418
img-147.jpg,720,720,pothole,413,220,479,278
img-148.jpg,720,720,pothole,254,246,385,383
img-148.jpg,720,720,pothole,663,121,720,161
img-149.jpg,720,720,pothole,195,233,506,351
img-15.jpg,720,720,pothole,249,322,462,433
img-150.jpg,720,720,pothole,216,279,559,400
img-151.jpg,720,720,pothole,269,269,483,409
img-152.jpg,720,720,pothole,261,262,343,306
img-152.jpg,720,720,pothole,309,313,496,369
img-152.jpg,720,720,pothole,385,496,508,555
img-152.jpg,720,720,pothole,470,607,584,692
img-152.jpg,720,720,pothole,201,629,290,683
img-153.jpg,720,720,pothole,297,297,425,387
img-154.jpg,720,720,pothole,94,242,539,642
img-155.jpg,720,720,pothole,420,248,583,378
img-155.jpg,720,720,pothole,407,474,533,608
img-155.jpg,720,720,pothole,247,330,309,393
img-156.jpg,720,720,pothole,204,255,452,425
img-156.jpg,720,720,pothole,448,145,573,193
img-157.jpg,720,720,pothole,243,260,437,379
img-157.jpg,720,720,pothole,202,207,266,241
img-158.jpg,720,720,pothole,297,292,462,409
img-158.jpg,720,720,pothole,158,337,293,422
img-159.jpg,720,720,pothole,304,304,437,407
img-159.jpg,720,720,pothole,423,577,481,620
img-159.jpg,720,720,pothole,225,202,346,288
img-16.jpg,720,720,pothole,258,279,452,460
img-160.jpg,720,720,pothole,491,1,683,165
img-160.jpg,720,720,pothole,371,289,523,428
img-160.jpg,720,720,pothole,233,395,443,541
img-160.jpg,720,720,pothole,581,131,693,232
img-161.jpg,720,720,pothole,281,289,420,383
img-162.jpg,720,720,pothole,221,246,480,386
img-163.jpg,720,720,pothole,257,282,517,487
img-163.jpg,720,720,pothole,662,216,720,267
img-164.jpg,720,720,pothole,220,286,489,424
img-165.jpg,720,720,pothole,225,311,486,446
img-166.jpg,720,720,pothole,250,274,468,426
img-166.jpg,720,720,pothole,64,305,119,358
img-167.jpg,720,720,pothole,279,263,470,407
img-167.jpg,720,720,pothole,166,403,321,500
img-167.jpg,720,720,pothole,202,56,276,84
img-168.jpg,720,720,pothole,242,262,475,358
img-168.jpg,720,720,pothole,79,95,146,139
img-169.jpg,720,720,pothole,154,259,465,418
img-17.jpg,720,720,pothole,124,313,416,507
img-17.jpg,720,720,pothole,522,239,675,358
img-170.jpg,720,720,pothole,330,243,429,291
img-170.jpg,720,720,pothole,230,495,377,589
img-171.jpg,720,720,pothole,244,191,485,347
img-172.jpg,720,720,pothole,208,69,384,143
img-172.jpg,720,720,pothole,13,184,105,273
img-172.jpg,720,720,pothole,0,1,77,61
img-172.jpg,720,720,pothole,38,1,171,39
img-172.jpg,720,720,pothole,223,342,576,558
img-173.jpg,720,720,pothole,226,251,488,359
img-173.jpg,720,720,pothole,211,363,509,456
img-174.jpg,720,720,pothole,259,371,533,504
img-175.jpg,720,720,pothole,178,230,405,438
img-175.jpg,720,720,pothole,392,277,535,469
img-175.jpg,720,720,pothole,416,18,498,95
img-176.jpg,720,720,pothole,257,283,454,401
img-176.jpg,720,720,pothole,63,267,173,337
img-177.jpg,720,720,pothole,255,248,444,366
img-178.jpg,720,720,pothole,261,315,453,417
img-178.jpg,720,720,pothole,12,412,163,491
img-178.jpg,720,720,pothole,0,343,77,408
img-179.jpg,720,720,pothole,295,249,457,468
img-179.jpg,720,720,pothole,205,221,300,383
img-179.jpg,720,720,pothole,94,239,215,375
img-179.jpg,720,720,pothole,274,27,381,140
img-179.jpg,720,720,pothole,573,59,673,126
img-18.jpg,720,720,pothole,269,215,405,301
img-18.jpg,720,720,pothole,309,332,487,421
img-18.jpg,720,720,pothole,134,487,218,546
img-18.jpg,720,720,pothole,55,108,147,152
img-18.jpg,720,720,pothole,0,80,52,111
img-180.jpg,720,720,pothole,218,279,507,421
img-181.jpg,720,720,pothole,291,333,466,455
img-182.jpg,720,720,pothole,285,287,443,442
img-182.jpg,720,720,pothole,0,216,99,311
img-182.jpg,720,720,pothole,417,647,551,720
img-183.jpg,720,720,pothole,175,224,489,466
img-184.jpg,720,720,pothole,23,24,52,34
img-184.jpg,720,720,pothole,0,46,36,68
img-184.jpg,720,720,pothole,55,30,109,54
img-184.jpg,720,720,pothole,84,0,117,10
img-184.jpg,720,720,pothole,58,13,85,24
img-184.jpg,720,720,pothole,35,0,70,10
img-184.jpg,720,720,pothole,11,0,34,4
img-184.jpg,720,720,pothole,0,3,16,13
img-184.jpg,720,720,pothole,300,255,394,322
img-184.jpg,720,720,pothole,530,145,558,164
img-184.jpg,720,720,pothole,362,572,403,606
img-185.jpg,720,720,pothole,261,269,483,476
img-186.jpg,720,720,pothole,122,316,412,453
img-186.jpg,720,720,pothole,441,263,684,385
img-187.jpg,720,720,pothole,233,282,472,420
img-188.jpg,720,720,pothole,266,227,410,329
img-188.jpg,720,720,pothole,299,349,430,438
img-188.jpg,720,720,pothole,432,258,588,350
img-189.jpg,720,720,pothole,261,278,468,412
img-19.jpg,720,720,pothole,270,227,417,339
img-19.jpg,720,720,pothole,162,395,297,486
img-190.jpg,720,720,pothole,161,253,472,443
img-190.jpg,720,720,pothole,472,419,630,506
img-191.jpg,720,720,pothole,271,335,467,494
img-191.jpg,720,720,pothole,272,237,393,297
img-191.jpg,720,720,pothole,163,402,235,446
img-192.jpg,720,720,pothole,276,294,415,397
img-193.jpg,720,720,pothole,272,347,361,400
img-193.jpg,720,720,pothole,566,380,638,418
img-194.jpg,720,720,pothole,261,290,469,419
img-195.jpg,720,720,pothole,117,147,276,219
img-195.jpg,720,720,pothole,182,266,437,481
img-196.jpg,720,720,pothole,274,301,490,416
img-196.jpg,720,720,pothole,470,200,535,238
img-196.jpg,720,720,pothole,301,229,462,305
img-197.jpg,720,720,pothole,338,346,485,443
img-197.jpg,720,720,pothole,459,320,539,375
img-197.jpg,720,720,pothole,205,400,364,524
img-198.jpg,720,720,pothole,194,224,349,277
img-198.jpg,720,720,pothole,140,273,367,356
img-198.jpg,720,720,pothole,301,356,351,396
img-198.jpg,720,720,pothole,370,378,600,483
img-199.jpg,720,720,pothole,245,312,427,552
img-199.jpg,720,720,pothole,420,308,529,402
img-2.jpg,720,720,pothole,307,234,458,325
img-2.jpg,720,720,pothole,264,299,363,382
img-2.jpg,720,720,pothole,190,423,257,503
img-20.jpg,720,720,pothole,231,248,345,313
img-20.jpg,720,720,pothole,157,183,219,227
img-20.jpg,720,720,pothole,275,304,440,425
img-200.jpg,720,720,pothole,202,358,288,403
img-200.jpg,720,720,pothole,273,319,406,392
img-200.jpg,720,720,pothole,398,293,501,360
img-200.jpg,720,720,pothole,665,165,720,229
img-201.jpg,720,720,pothole,218,224,588,516
img-202.jpg,720,720,pothole,292,374,372,451
img-202.jpg,720,720,pothole,285,296,408,376
img-202.jpg,720,720,pothole,302,236,413,292
img-202.jpg,720,720,pothole,294,47,380,158
img-202.jpg,720,720,pothole,152,509,204,564
img-202.jpg,720,720,pothole,39,481,95,589
img-202.jpg,720,720,pothole,297,670,370,718
img-203.jpg,720,720,pothole,185,296,425,403
img-203.jpg,720,720,pothole,619,302,684,366
img-203.jpg,720,720,pothole,397,231,598,325
img-204.jpg,720,720,pothole,190,175,358,315
img-204.jpg,720,720,pothole,281,381,447,519
img-205.jpg,720,720,pothole,274,166,715,384
img-205.jpg,720,720,pothole,0,412,326,607
img-206.jpg,720,720,pothole,216,291,487,464
img-206.jpg,720,720,pothole,76,658,237,720
img-207.jpg,720,720,pothole,183,269,554,503
img-207.jpg,720,720,pothole,324,569,489,719
img-208.jpg,720,720,pothole,287,158,446,294
img-208.jpg,720,720,pothole,415,368,533,511
img-208.jpg,720,720,pothole,271,437,419,584
img-209.jpg,720,720,pothole,297,206,507,399
img-21.jpg,720,720,pothole,244,262,504,534
img-21.jpg,720,720,pothole,0,595,157,719
img-210.jpg,720,720,pothole,194,123,518,455
img-210.jpg,720,720,pothole,22,633,143,720
img-211.jpg,720,720,pothole,234,262,532,438
img-212.jpg,720,720,pothole,283,256,484,442
img-213.jpg,720,720,pothole,244,238,472,440
img-214.jpg,720,720,pothole,256,298,402,415
img-215.jpg,720,720,pothole,213,202,371,373
img-216.jpg,720,720,pothole,300,284,483,375
img-216.jpg,720,720,pothole,257,136,402,223
img-216.jpg,720,720,pothole,456,440,553,494
img-217.jpg,720,720,pothole,354,380,449,483
img-217.jpg,720,720,pothole,283,531,368,606
img-218.jpg,720,720,pothole,264,264,422,435
img-218.jpg,720,720,pothole,624,68,720,116
img-219.jpg,720,720,pothole,192,253,494,391
img-22.jpg,720,720,pothole,257,348,422,602
img-220.jpg,720,720,pothole,193,249,463,423
img-220.jpg,720,720,pothole,435,628,602,704
img-221.jpg,720,720,pothole,257,315,387,401
img-221.jpg,720,720,pothole,260,132,303,169
img-222.jpg,720,720,pothole,254,223,445,498
img-223.jpg,720,720,pothole,327,315,436,428
img-224.jpg,720,720,pothole,257,300,463,471
img-225.jpg,720,720,pothole,86,125,124,145
img-225.jpg,720,720,pothole,278,246,380,322
img-225.jpg,720,720,pothole,390,18,453,48
img-225.jpg,720,720,pothole,347,0,377,19
img-226.jpg,720,720,pothole,190,325,437,491
img-227.jpg,720,720,pothole,205,205,472,333
img-227.jpg,720,720,pothole,26,539,720,720
img-228.jpg,720,720,pothole,265,266,495,464
img-229.jpg,720,720,pothole,279,268,399,338
img-229.jpg,720,720,pothole,320,316,490,426
img-229.jpg,720,720,pothole,0,550,123,673
img-23.jpg,720,720,pothole,175,183,607,332
img-23.jpg,720,720,pothole,118,169,172,195
img-23.jpg,720,720,pothole,0,12,67,52
img-23.jpg,720,720,pothole,173,551,343,711
img-23.jpg,720,720,pothole,284,138,443,189
img-230.jpg,720,720,pothole,251,320,475,441
img-230.jpg,720,720,pothole,422,131,508,164
img-230.jpg,720,720,pothole,201,120,272,144
img-231.jpg,720,720,pothole,245,219,483,390
img-231.jpg,720,720,pothole,336,67,422,97
img-232.jpg,720,720,pothole,317,160,410,236
img-232.jpg,720,720,pothole,221,495,391,664
img-232.jpg,720,720,pothole,92,15,135,42
img-232.jpg,720,720,pothole,412,0,478,41
img-233.jpg,720,720,pothole,270,250,470,402
img-233.jpg,720,720,pothole,380,206,444,248
img-234.jpg,720,720,pothole,298,323,410,403
img-235.jpg,720,720,pothole,228,197,503,464
img-236.jpg,720,720,pothole,247,231,410,350
img-236.jpg,720,720,pothole,24,136,139,211
img-236.jpg,720,720,pothole,278,423,499,619
img-237.jpg,720,720,pothole,251,191,509,397
img-237.jpg,720,720,pothole,213,219,333,301
img-237.jpg,720,720,pothole,156,376,221,419
img-237.jpg,720,720,pothole,0,562,102,662
img-237.jpg,720,720,pothole,688,411,720,500
img-238.jpg,720,720,pothole,203,311,480,435
img-239.jpg,720,720,pothole,232,272,455,404
img-24.jpg,720,720,pothole,284,313,418,421
img-24.jpg,720,720,pothole,348,73,449,133
img-240.jpg,720,720,pothole,281,243,456,457
img-240.jpg,720,720,pothole,332,28,367,56
img-240.jpg,720,720,pothole,384,44,420,59
img-240.jpg,720,720,pothole,387,23,426,42
img-241.jpg,720,720,pothole,207,108,304,166
img-241.jpg,720,720,pothole,357,201,522,311
img-241.jpg,720,720,pothole,494,211,644,292
img-241.jpg,720,720,pothole,334,279,403,315
img-241.jpg,720,720,pothole,221,320,391,481
img-241.jpg,720,720,pothole,393,345,527,423
img-241.jpg,720,720,pothole,420,541,519,683
img-242.jpg,720,720,pothole,214,317,487,474
img-243.jpg,720,720,pothole,242,339,462,409
img-244.jpg,720,720,pothole,240,307,465,492
img-244.jpg,720,720,pothole,578,342,720,455
img-245.jpg,720,720,pothole,246,295,409,411
img-245.jpg,720,720,pothole,360,222,463,311
img-246.jpg,720,720,pothole,188,273,437,414
img-246.jpg,720,720,pothole,298,141,458,257
img-247.jpg,720,720,pothole,261,275,449,397
img-248.jpg,720,720,pothole,125,247,475,421
img-248.jpg,720,720,pothole,581,50,720,106
img-248.jpg,720,720,pothole,212,44,333,83
img-249.jpg,720,720,pothole,222,292,475,479
img-25.jpg,720,720,pothole,215,257,597,481
img-250.jpg,720,720,pothole,129,274,619,481
img-251.jpg,720,720,pothole,213,291,577,523
img-252.jpg,720,720,pothole,119,165,311,251
img-252.jpg,720,720,pothole,510,379,631,452
img-252.jpg,720,720,pothole,396,446,580,567
img-253.jpg,720,720,pothole,241,303,600,397
img-254.jpg,720,720,pothole,221,270,470,414
img-255.jpg,720,720,pothole,282,312,419,368
img-256.jpg,720,720,pothole,223,387,382,577
img-256.jpg,720,720,pothole,333,54,429,152
img-257.jpg,720,720,pothole,261,310,415,505
img-257.jpg,720,720,pothole,425,108,486,143
img-258.jpg,720,720,pothole,260,306,465,411
img-259.jpg,720,720,pothole,249,243,464,413
img-259.jpg,720,720,pothole,192,107,255,165
img-26.jpg,720,720,pothole,288,296,434,411
img-26.jpg,720,720,pothole,662,320,720,369
img-260.jpg,720,720,pothole,197,272,449,378
img-261.jpg,720,720,pothole,213,251,483,409
img-262.jpg,720,720,pothole,276,263,377,349
img-263.jpg,720,720,pothole,228,241,444,362
img-264.jpg,720,720,pothole,211,186,497,372
img-265.jpg,720,720,pothole,38,354,112,417
img-265.jpg,720,720,pothole,321,311,563,433
img-265.jpg,720,720,pothole,81,198,241,303
img-266.jpg,720,720,pothole,228,263,465,421
img-266.jpg,720,720,pothole,531,487,590,534
img-267.jpg,720,720,pothole,264,281,378,356
img-267.jpg,720,720,pothole,330,351,452,515
img-267.jpg,720,720,pothole,67,352,261,494
img-267.jpg,720,720,pothole,607,0,720,35
img-268.jpg,720,720,pothole,258,195,494,414
img-269.jpg,720,720,pothole,278,323,386,435
img-269.jpg,720,720,pothole,602,497,661,553
img-27.jpg,720,720,pothole,305,325,398,408
img-270.jpg,720,720,pothole,273,282,420,375
img-270.jpg,720,720,pothole,0,66,135,120
img-271.jpg,720,720,pothole,168,239,531,403
img-272.jpg,720,720,pothole,264,265,470,382
img-272.jpg,720,720,pothole,578,308,720,385
img-273.jpg,720,720,pothole,294,326,446,390
img-273.jpg,720,720,pothole,161,578,720,720
img-274.jpg,720,720,pothole,353,240,475,298
img-274.jpg,720,720,pothole,189,323,419,406
img-274.jpg,720,720,pothole,141,223,301,292
img-275.jpg,720,720,pothole,235,279,548,446
img-276.jpg,720,720,pothole,266,307,485,483
img-277.jpg,720,720,pothole,263,294,405,374
img-278.jpg,720,720,pothole,407,140,498,251
img-278.jpg,720,720,pothole,210,387,301,507
img-279.jpg,720,720,pothole,302,291,441,417
img-28.jpg,720,720,pothole,288,260,451,393
img-28.jpg,720,720,pothole,504,165,571,229
img-28.jpg,720,720,pothole,595,111,666,156
img-28.jpg,720,720,pothole,641,385,715,462
img-280.jpg,720,720,pothole,243,280,449,438
img-281.jpg,720,720,pothole,158,235,575,392
img-282.jpg,720,720,pothole,256,224,412,360
img-282.jpg,720,720,pothole,160,396,249,483
img-283.jpg,720,720,pothole,215,269,427,422
img-283.jpg,720,720,pothole,441,224,496,274
img-283.jpg,720,720,pothole,103,112,211,159
img-284.jpg,720,720,pothole,256,258,456,425
img-284.jpg,720,720,pothole,160,278,245,452
img-285.jpg,720,720,pothole,242,268,456,473
img-286.jpg,400,300,pothole,143,159,234,205
img-286.jpg,400,300,pothole,194,210,249,232
img-286.jpg,400,300,pothole,192,77,212,92
img-287.jpg,401,300,pothole,15,90,353,282
img-288.jpg,533,300,pothole,217,27,283,67
img-288.jpg,533,300,pothole,331,33,386,58
img-288.jpg,533,300,pothole,201,179,231,195
img-288.jpg,533,300,pothole,435,223,529,268
img-288.jpg,533,300,pothole,309,237,418,287
img-289.jpg,300,442,pothole,91,275,198,391
img-29.jpg,720,720,pothole,302,270,456,385
img-29.jpg,720,720,pothole,426,374,497,430
img-290.jpg,533,300,pothole,1,154,533,300
img-291.jpg,536,300,pothole,66,188,389,300
img-292.jpg,300,444,pothole,5,138,164,239
img-292.jpg,300,444,pothole,22,17,65,33
img-292.jpg,300,444,pothole,20,1,59,8
img-293.jpg,400,300,pothole,161,135,264,185
img-293.jpg,400,300,pothole,298,82,345,98
img-293.jpg,400,300,pothole,102,109,161,129
img-293.jpg,400,300,pothole,52,215,124,245
img-294.jpg,534,300,pothole,351,252,430,292
img-294.jpg,534,300,pothole,263,238,299,256
img-294.jpg,534,300,pothole,196,191,212,202
img-294.jpg,534,300,pothole,174,194,190,202
img-295.jpg,533,300,pothole,67,110,465,268
img-296.jpg,544,300,pothole,15,19,510,300
img-297.jpg,533,300,pothole,271,122,309,141
img-297.jpg,533,300,pothole,288,108,321,126
img-297.jpg,533,300,pothole,245,96,287,110
img-297.jpg,533,300,pothole,183,142,333,189
img-297.jpg,533,300,pothole,89,201,407,298
img-298.jpg,449,300,pothole,104,83,221,127
img-298.jpg,449,300,pothole,265,125,332,155
img-299.jpg,453,300,pothole,201,37,317,121
img-299.jpg,453,300,pothole,41,123,245,291
img-299.jpg,453,300,pothole,15,1,178,74
img-3.jpg,720,720,pothole,273,264,497,468
img-30.jpg,720,720,pothole,266,252,456,483
img-30.jpg,720,720,pothole,0,179,44,240
img-30.jpg,720,720,pothole,233,112,281,157
img-300.jpg,300,300,pothole,22,144,252,186
img-300.jpg,300,300,pothole,2,112,147,129
img-300.jpg,300,300,pothole,94,81,157,96
img-300.jpg,300,300,pothole,1,192,300,287
img-301.jpg,534,300,pothole,245,177,393,248
img-301.jpg,534,300,pothole,422,124,534,170
img-301.jpg,534,300,pothole,491,283,534,300
img-301.jpg,534,300,pothole,441,198,482,218
img-301.jpg,534,300,pothole,479,188,533,202
img-302.jpg,400,300,pothole,32,90,259,262
img-303.jpg,456,300,pothole,246,115,441,159
img-303.jpg,456,300,pothole,159,97,237,155
img-304.jpg,503,300,pothole,264,57,503,198
img-304.jpg,503,300,pothole,1,78,249,256
img-305.jpg,574,300,pothole,236,138,288,173
img-305.jpg,574,300,pothole,378,189,484,250
img-306.jpg,533,300,pothole,85,112,322,271
img-306.jpg,533,300,pothole,418,158,533,276
img-307.jpg,571,300,pothole,197,8,428,273
img-308.jpg,400,300,pothole,190,151,283,201
img-309.jpg,533,300,pothole,1,58,529,207
img-31.jpg,720,720,pothole,229,280,439,411
img-310.jpg,451,300,pothole,144,138,252,163
img-310.jpg,451,300,pothole,341,100,414,118
img-310.jpg,451,300,pothole,149,159,417,274
img-311.jpg,450,300,pothole,104,94,440,300
img-312.jpg,533,300,pothole,8,118,497,246
img-313.jpg,400,300,pothole,49,130,88,143
img-313.jpg,400,300,pothole,1,146,400,300
img-314.jpg,450,300,pothole,111,60,275,263
img-315.jpg,450,300,pothole,155,175,329,258
img-315.jpg,450,300,pothole,14,194,57,220
img-315.jpg,450,300,pothole,377,124,443,139
img-315.jpg,450,300,pothole,233,130,257,140
img-315.jpg,450,300,pothole,367,209,411,226
img-316.jpg,458,300,pothole,38,97,267,252
img-317.jpg,450,300,pothole,143,96,305,186
img-318.jpg,489,300,pothole,127,195,412,285
img-319.jpg,300,369,pothole,71,136,236,212
img-32.jpg,720,720,pothole,110,147,253,234
img-32.jpg,720,720,pothole,254,278,505,501
img-320.jpg,688,300,pothole,34,103,644,230
img-320.jpg,688,300,pothole,276,23,362,58
img-321.jpg,300,300,pothole,1,112,254,252
img-322.jpg,453,300,pothole,16,73,440,230
img-323.jpg,426,300,pothole,163,149,286,185
img-323.jpg,426,300,pothole,42,197,424,292
img-323.jpg,426,300,pothole,1,176,71,211
img-323.jpg,426,300,pothole,313,139,373,150
img-323.jpg,426,300,pothole,282,116,363,125
img-324.jpg,450,300,pothole,210,148,397,280
img-325.jpg,533,300,pothole,92,128,135,149
img-325.jpg,533,300,pothole,155,74,252,115
img-325.jpg,533,300,pothole,325,59,375,74
img-325.jpg,533,300,pothole,306,78,353,103
img-325.jpg,533,300,pothole,335,114,375,136
img-325.jpg,533,300,pothole,422,192,531,273
img-326.jpg,442,300,pothole,95,51,300,201
img-327.jpg,600,300,pothole,21,118,138,158
img-327.jpg,600,300,pothole,129,54,466,233
img-328.jpg,418,300,pothole,207,216,256,234
img-328.jpg,418,300,pothole,152,202,184,212
img-328.jpg,418,300,pothole,55,251,190,287
img-328.jpg,418,300,pothole,145,231,185,247
img-329.jpg,667,300,pothole,313,243,338,253
img-329.jpg,667,300,pothole,291,219,324,228
img-329.jpg,667,300,pothole,461,234,493,250
img-329.jpg,667,300,pothole,509,263,550,278
img-329.jpg,667,300,pothole,352,272,374,286
img-329.jpg,667,300,pothole,379,245,430,253
img-33.jpg,720,720,pothole,255,258,433,358
img-33.jpg,720,720,pothole,524,339,638,429
img-330.jpg,300,400,pothole,25,182,246,386
img-330.jpg,300,400,pothole,79,29,216,92
img-331.jpg,366,300,pothole,188,214,283,275
img-331.jpg,366,300,pothole,202,135,278,162
img-331.jpg,366,300,pothole,244,110,310,125
img-331.jpg,366,300,pothole,259,89,304,101
img-331.jpg,366,300,pothole,234,81,273,91
img-331.jpg,366,300,pothole,219,74,254,82
img-331.jpg,366,300,pothole,249,62,273,70
img-331.jpg,366,300,pothole,139,117,184,131
img-331.jpg,366,300,pothole,147,105,179,117
img-331.jpg,366,300,pothole,184,91,211,100
img-331.jpg,366,300,pothole,126,94,159,104
img-331.jpg,366,300,pothole,112,107,135,116
img-331.jpg,366,300,pothole,6,212,51,242
img-332.jpg,480,300,pothole,119,201,358,247
img-332.jpg,480,300,pothole,146,159,235,172
img-332.jpg,480,300,pothole,278,135,399,146
img-332.jpg,480,300,pothole,135,90,272,111
img-332.jpg,480,300,pothole,159,59,215,69
img-333.jpg,451,300,pothole,1,179,26,195
img-333.jpg,451,300,pothole,1,161,55,173
img-333.jpg,451,300,pothole,74,167,112,179
img-333.jpg,451,300,pothole,102,194,225,235
img-334.jpg,536,300,pothole,104,39,260,99
img-334.jpg,536,300,pothole,403,21,470,46
img-334.jpg,536,300,pothole,446,46,504,63
img-334.jpg,536,300,pothole,190,141,476,300
img-335.jpg,400,300,pothole,270,86,377,141
img-335.jpg,400,300,pothole,220,33,286,63
img-335.jpg,400,300,pothole,292,32,333,47
img-335.jpg,400,300,pothole,1,83,133,140
img-335.jpg,400,300,pothole,340,34,396,66
img-336.jpg,300,403,pothole,144,98,212,129
img-336.jpg,300,403,pothole,90,130,143,146
img-336.jpg,300,403,pothole,64,166,300,333
img-337.jpg,482,300,pothole,153,92,346,178
img-338.jpg,400,300,pothole,62,74,370,257
img-339.jpg,553,300,pothole,249,101,273,115
img-34.jpg,720,720,pothole,99,244,611,570
img-340.jpg,450,300,pothole,7,74,217,137
img-340.jpg,450,300,pothole,206,106,450,151
img-341.jpg,453,300,pothole,35,204,240,300
img-341.jpg,453,300,pothole,261,127,312,160
img-341.jpg,453,300,pothole,383,135,453,173
img-342.jpg,450,300,pothole,1,143,375,300
img-343.jpg,540,300,pothole,1,139,540,300
img-344.jpg,449,300,pothole,244,65,333,83
img-344.jpg,449,300,pothole,300,1,374,12
img-344.jpg,449,300,pothole,141,124,231,161
img-344.jpg,449,300,pothole,118,161,255,202
img-344.jpg,449,300,pothole,166,207,307,266
